nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-base automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  warnings.warn(
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/haesung/seal_ex/LLM_KD/wandb/run-20231113_072847-1yb3bdv7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run volcanic-pine-6
wandb: ⭐️ View project at https://wandb.ai/hacastle12/huggingface
wandb: 🚀 View run at https://wandb.ai/hacastle12/huggingface/runs/1yb3bdv7

  0% 0/56250 [00:00<?, ?it/s]You're using a T5TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  1% 438/56250 [02:50<5:41:46,  2.72it/s]
  1% 439/56250 [02:50<5:22:13,  2.89it/s]
  1% 440/56250 [02:50<5:36:34,  2.76it/s]
  1% 441/56250 [02:51<5:28:45,  2.83it/s]
  1% 442/56250 [02:51<5:57:07,  2.60it/s]
  1% 443/56250 [02:51<5:35:42,  2.77it/s]
  1% 444/56250 [02:52<5:25:49,  2.85it/s]
  1% 445/56250 [02:52<5:24:44,  2.86it/s]
  1% 446/56250 [02:52<5:05:56,  3.04it/s]
  1% 447/56250 [02:53<5:04:47,  3.05it/s]
  1% 448/56250 [02:53<5:17:40,  2.93it/s]
  1% 449/56250 [02:53<5:18:52,  2.92it/s]
  1% 450/56250 [02:54<5:50:44,  2.65it/s]
  1% 451/56250 [02:54<6:03:37,  2.56it/s]
  1% 452/56250 [02:55<5:32:27,  2.80it/s]
  1% 453/56250 [02:55<5:20:38,  2.90it/s]
  1% 454/56250 [02:55<5:40:46,  2.73it/s]
  1% 455/56250 [02:56<6:02:40,  2.56it/s]
  1% 456/56250 [02:56<5:37:39,  2.75it/s]
  1% 457/56250 [02:56<5:21:17,  2.89it/s]
  1% 458/56250 [02:57<5:41:52,  2.72it/s]
  1% 459/56250 [02:57<5:34:36,  2.78it/s]
  1% 460/56250 [02:58<6:00:02,  2.58it/s]
  1% 461/56250 [02:58<5:51:50,  2.64it/s]
  1% 462/56250 [02:58<5:56:34,  2.61it/s]
  1% 463/56250 [02:59<5:49:26,  2.66it/s]
  1% 464/56250 [02:59<6:17:15,  2.46it/s]
  1% 465/56250 [02:59<5:54:43,  2.62it/s]
  1% 466/56250 [03:00<5:55:53,  2.61it/s]
  1% 467/56250 [03:00<5:58:46,  2.59it/s]
  1% 468/56250 [03:01<5:50:04,  2.66it/s]
  1% 469/56250 [03:01<5:39:07,  2.74it/s]
  1% 470/56250 [03:01<5:34:28,  2.78it/s]
  1% 471/56250 [03:02<5:44:01,  2.70it/s]
  1% 472/56250 [03:02<5:22:33,  2.88it/s]
  1% 473/56250 [03:02<5:15:38,  2.95it/s]
  1% 474/56250 [03:03<5:02:20,  3.07it/s]
  1% 475/56250 [03:03<5:18:00,  2.92it/s]
  1% 476/56250 [03:03<5:44:26,  2.70it/s]
  1% 477/56250 [03:04<6:10:36,  2.51it/s]
  1% 478/56250 [03:04<6:00:10,  2.58it/s]
  1% 479/56250 [03:05<5:58:19,  2.59it/s]
  1% 480/56250 [03:05<5:53:40,  2.63it/s]
  1% 481/56250 [03:05<5:49:31,  2.66it/s]
  1% 482/56250 [03:06<5:31:05,  2.81it/s]
  1% 483/56250 [03:06<5:23:33,  2.87it/s]
  1% 484/56250 [03:06<5:28:54,  2.83it/s]
  1% 485/56250 [03:07<5:26:50,  2.84it/s]
  1% 486/56250 [03:07<5:18:07,  2.92it/s]
  1% 487/56250 [03:07<5:11:51,  2.98it/s]
  1% 488/56250 [03:08<5:13:58,  2.96it/s]
  1% 489/56250 [03:08<5:31:36,  2.80it/s]
  1% 490/56250 [03:08<5:40:44,  2.73it/s]
  1% 491/56250 [03:09<5:16:07,  2.94it/s]
  1% 492/56250 [03:09<5:15:26,  2.95it/s]
  1% 493/56250 [03:09<5:13:00,  2.97it/s]
  1% 494/56250 [03:10<6:03:51,  2.55it/s]
  1% 495/56250 [03:10<6:12:24,  2.50it/s]
  1% 496/56250 [03:11<5:40:59,  2.73it/s]
  1% 497/56250 [03:11<5:36:38,  2.76it/s]
  1% 498/56250 [03:11<5:38:21,  2.75it/s]
  1% 499/56250 [03:12<5:38:00,  2.75it/s]
  1% 500/56250 [03:12<6:00:07,  2.58it/s]
                                         

  1% 500/56250 [03:12<6:00:07,  2.58it/s]
  1% 501/56250 [03:21<44:24:29,  2.87s/it]
  1% 502/56250 [03:21<34:03:20,  2.20s/it]
  1% 503/56250 [03:22<25:39:37,  1.66s/it]
  1% 504/56250 [03:22<19:40:29,  1.27s/it]
  1% 505/56250 [03:23<15:44:15,  1.02s/it]
  1% 506/56250 [03:23<12:47:17,  1.21it/s]
  1% 507/56250 [03:23<10:49:34,  1.43it/s]
  1% 508/56250 [03:24<9:34:06,  1.62it/s] 
  1% 509/56250 [03:24<9:03:21,  1.71it/s]
  1% 510/56250 [03:25<7:40:42,  2.02it/s]
  1% 511/56250 [03:25<8:19:32,  1.86it/s]
  1% 512/56250 [03:26<7:50:12,  1.98it/s]
  1% 513/56250 [03:26<6:46:33,  2.28it/s]
  1% 514/56250 [03:26<6:01:43,  2.57it/s]
  1% 515/56250 [03:27<5:45:02,  2.69it/s]
  1% 516/56250 [03:27<5:39:47,  2.73it/s]
  1% 517/56250 [03:27<5:35:00,  2.77it/s]
  1% 518/56250 [03:28<6:30:42,  2.38it/s]
  1% 519/56250 [03:28<6:04:31,  2.55it/s]
  1% 520/56250 [03:29<6:12:51,  2.49it/s]
  1% 521/56250 [03:29<6:14:26,  2.48it/s]
  1% 522/56250 [03:29<5:43:04,  2.71it/s]
  1% 523/56250 [03:30<5:53:14,  2.63it/s]
  1% 524/56250 [03:30<6:24:12,  2.42it/s]
  1% 525/56250 [03:31<6:19:13,  2.45it/s]
  1% 526/56250 [03:31<6:48:12,  2.28it/s]
  1% 527/56250 [03:31<6:32:15,  2.37it/s]
  1% 528/56250 [03:32<5:59:22,  2.58it/s]
  1% 529/56250 [03:32<6:15:37,  2.47it/s]
  1% 530/56250 [03:33<7:25:27,  2.08it/s]
  1% 531/56250 [03:33<6:44:09,  2.30it/s]
  1% 532/56250 [03:34<6:16:12,  2.47it/s]
  1% 533/56250 [03:34<5:42:48,  2.71it/s]
  1% 534/56250 [03:34<5:56:24,  2.61it/s]
  1% 535/56250 [03:35<6:39:22,  2.33it/s]
  1% 536/56250 [03:35<6:21:26,  2.43it/s]
  1% 537/56250 [03:35<5:55:25,  2.61it/s]
  1% 538/56250 [03:36<7:04:08,  2.19it/s]
  1% 539/56250 [03:36<6:44:07,  2.30it/s]
  1% 540/56250 [03:37<6:16:03,  2.47it/s]
  1% 541/56250 [03:37<5:51:10,  2.64it/s]
  1% 542/56250 [03:37<5:43:42,  2.70it/s]
  1% 543/56250 [03:38<5:45:57,  2.68it/s]
  1% 544/56250 [03:38<5:39:05,  2.74it/s]
  1% 545/56250 [03:39<5:57:50,  2.59it/s]
  1% 546/56250 [03:39<5:36:55,  2.76it/s]
  1% 547/56250 [03:39<5:30:32,  2.81it/s]
  1% 548/56250 [03:40<6:10:07,  2.51it/s]
  1% 549/56250 [03:40<5:47:01,  2.68it/s]
  1% 550/56250 [03:41<5:51:53,  2.64it/s]
  1% 551/56250 [03:41<5:29:35,  2.82it/s]
  1% 552/56250 [03:41<5:14:06,  2.96it/s]
  1% 553/56250 [03:42<5:36:06,  2.76it/s]
  1% 554/56250 [03:42<5:10:40,  2.99it/s]
  1% 555/56250 [03:42<5:43:02,  2.71it/s]
  1% 556/56250 [03:43<5:34:21,  2.78it/s]
  1% 557/56250 [03:43<5:21:44,  2.88it/s]
  1% 558/56250 [03:43<5:13:27,  2.96it/s]
  1% 559/56250 [03:44<5:14:48,  2.95it/s]
  1% 560/56250 [03:44<5:09:51,  3.00it/s]
  1% 561/56250 [03:44<5:41:39,  2.72it/s]
  1% 562/56250 [03:45<5:54:23,  2.62it/s]
  1% 563/56250 [03:45<6:16:39,  2.46it/s]
  1% 564/56250 [03:46<6:00:02,  2.58it/s]
  1% 565/56250 [03:46<5:45:26,  2.69it/s]
  1% 566/56250 [03:46<6:14:08,  2.48it/s]
  1% 567/56250 [03:47<5:44:19,  2.70it/s]
  1% 568/56250 [03:47<5:21:43,  2.88it/s]
  1% 569/56250 [03:47<5:42:49,  2.71it/s]
  1% 570/56250 [03:48<5:34:26,  2.77it/s]
  1% 571/56250 [03:48<6:00:55,  2.57it/s]
  1% 572/56250 [03:48<5:33:29,  2.78it/s]
  1% 573/56250 [03:49<5:32:17,  2.79it/s]
  1% 574/56250 [03:49<5:24:03,  2.86it/s]
  1% 575/56250 [03:49<5:25:18,  2.85it/s]
  1% 576/56250 [03:50<5:08:04,  3.01it/s]
  1% 577/56250 [03:50<4:51:44,  3.18it/s]
  1% 578/56250 [03:50<4:42:42,  3.28it/s]
  1% 579/56250 [03:51<5:05:05,  3.04it/s]
  1% 580/56250 [03:51<5:01:46,  3.07it/s]
  1% 581/56250 [03:51<5:35:03,  2.77it/s]
  1% 582/56250 [03:52<5:37:52,  2.75it/s]
  1% 583/56250 [03:52<5:52:14,  2.63it/s]
  1% 584/56250 [03:53<5:41:03,  2.72it/s]
  1% 585/56250 [03:53<6:13:33,  2.48it/s]
  1% 586/56250 [03:53<6:11:51,  2.49it/s]
  1% 587/56250 [03:54<5:56:42,  2.60it/s]
  1% 588/56250 [03:54<6:30:09,  2.38it/s]
  1% 589/56250 [03:55<6:59:34,  2.21it/s]
  1% 590/56250 [03:55<6:41:27,  2.31it/s]
  1% 591/56250 [03:56<6:14:10,  2.48it/s]
  1% 592/56250 [03:56<5:50:55,  2.64it/s]
  1% 593/56250 [03:56<5:29:41,  2.81it/s]
  1% 594/56250 [03:57<5:17:49,  2.92it/s]
  1% 595/56250 [03:57<5:13:15,  2.96it/s]
  1% 596/56250 [03:57<5:41:02,  2.72it/s]
  1% 597/56250 [03:58<5:35:00,  2.77it/s]
  1% 598/56250 [03:58<5:52:45,  2.63it/s]
  1% 599/56250 [03:58<5:34:48,  2.77it/s]
  1% 600/56250 [03:59<5:29:28,  2.82it/s]
  1% 601/56250 [03:59<5:27:55,  2.83it/s]
  1% 602/56250 [03:59<5:39:10,  2.73it/s]
  1% 603/56250 [04:00<5:37:10,  2.75it/s]
  1% 604/56250 [04:00<5:48:26,  2.66it/s]
  1% 605/56250 [04:00<5:16:03,  2.93it/s]
  1% 606/56250 [04:01<5:33:55,  2.78it/s]
  1% 607/56250 [04:01<6:02:49,  2.56it/s]
  1% 608/56250 [04:02<5:53:31,  2.62it/s]
  1% 609/56250 [04:02<6:01:41,  2.56it/s]
  1% 610/56250 [04:02<5:43:27,  2.70it/s]
  1% 611/56250 [04:03<6:06:33,  2.53it/s]
  1% 612/56250 [04:03<5:32:31,  2.79it/s]
  1% 613/56250 [04:04<5:32:24,  2.79it/s]
  1% 614/56250 [04:04<5:55:52,  2.61it/s]
  1% 615/56250 [04:04<5:42:29,  2.71it/s]
  1% 616/56250 [04:05<5:24:04,  2.86it/s]
  1% 617/56250 [04:05<5:16:53,  2.93it/s]
  1% 618/56250 [04:05<5:31:53,  2.79it/s]
  1% 619/56250 [04:06<5:31:15,  2.80it/s]
  1% 620/56250 [04:06<5:07:15,  3.02it/s]
  1% 621/56250 [04:06<5:52:15,  2.63it/s]
  1% 622/56250 [04:07<5:37:02,  2.75it/s]
  1% 623/56250 [04:07<5:19:05,  2.91it/s]
  1% 624/56250 [04:07<5:32:34,  2.79it/s]
  1% 625/56250 [04:08<5:53:33,  2.62it/s]
  1% 626/56250 [04:08<5:36:50,  2.75it/s]
  1% 627/56250 [04:09<5:55:52,  2.61it/s]
  1% 628/56250 [04:09<5:58:56,  2.58it/s]
  1% 629/56250 [04:09<6:04:39,  2.54it/s]
  1% 630/56250 [04:10<5:45:33,  2.68it/s]
  1% 631/56250 [04:10<6:00:32,  2.57it/s]
  1% 632/56250 [04:11<6:04:57,  2.54it/s]
  1% 633/56250 [04:11<5:57:57,  2.59it/s]
  1% 634/56250 [04:11<5:32:27,  2.79it/s]
  1% 635/56250 [04:12<5:28:44,  2.82it/s]
  1% 636/56250 [04:12<5:25:46,  2.85it/s]
  1% 637/56250 [04:12<5:10:18,  2.99it/s]
  1% 638/56250 [04:13<5:18:08,  2.91it/s]
  1% 639/56250 [04:13<5:22:14,  2.88it/s]
  1% 640/56250 [04:13<5:17:59,  2.91it/s]
  1% 641/56250 [04:14<5:13:00,  2.96it/s]
  1% 642/56250 [04:14<5:37:49,  2.74it/s]
  1% 643/56250 [04:14<5:50:45,  2.64it/s]
  1% 644/56250 [04:15<5:47:26,  2.67it/s]
  1% 645/56250 [04:15<5:43:43,  2.70it/s]
  1% 646/56250 [04:16<5:33:57,  2.77it/s]
  1% 647/56250 [04:16<5:46:29,  2.67it/s]
  1% 648/56250 [04:16<5:32:12,  2.79it/s]
  1% 649/56250 [04:17<5:07:51,  3.01it/s]
  1% 650/56250 [04:17<4:54:14,  3.15it/s]
  1% 651/56250 [04:17<4:46:50,  3.23it/s]
  1% 652/56250 [04:17<4:52:35,  3.17it/s]
  1% 653/56250 [04:18<4:57:52,  3.11it/s]
  1% 654/56250 [04:18<4:42:34,  3.28it/s]
  1% 655/56250 [04:18<4:46:19,  3.24it/s]
  1% 656/56250 [04:19<5:10:31,  2.98it/s]
  1% 657/56250 [04:19<5:15:10,  2.94it/s]
  1% 658/56250 [04:19<5:04:10,  3.05it/s]
  1% 659/56250 [04:20<4:52:47,  3.16it/s]
  1% 660/56250 [04:20<5:28:08,  2.82it/s]
  1% 661/56250 [04:21<5:42:45,  2.70it/s]
  1% 662/56250 [04:21<5:25:41,  2.84it/s]
  1% 663/56250 [04:21<5:54:42,  2.61it/s]
  1% 664/56250 [04:22<5:56:02,  2.60it/s]
  1% 665/56250 [04:22<6:01:08,  2.57it/s]
  1% 666/56250 [04:22<5:59:20,  2.58it/s]
  1% 667/56250 [04:23<5:44:25,  2.69it/s]
  1% 668/56250 [04:23<5:33:18,  2.78it/s]
  1% 669/56250 [04:23<5:28:13,  2.82it/s]
  1% 670/56250 [04:24<5:13:21,  2.96it/s]
  1% 671/56250 [04:24<5:31:00,  2.80it/s]
  1% 672/56250 [04:25<5:21:33,  2.88it/s]
  1% 673/56250 [04:25<5:12:58,  2.96it/s]
  1% 674/56250 [04:25<5:38:47,  2.73it/s]
  1% 675/56250 [04:26<5:43:01,  2.70it/s]
  1% 676/56250 [04:26<5:37:33,  2.74it/s]
  1% 677/56250 [04:26<5:37:47,  2.74it/s]
  1% 678/56250 [04:27<5:50:33,  2.64it/s]
  1% 679/56250 [04:27<5:37:49,  2.74it/s]
  1% 680/56250 [04:28<5:51:59,  2.63it/s]
  1% 681/56250 [04:28<5:48:04,  2.66it/s]
  1% 682/56250 [04:28<5:33:24,  2.78it/s]
  1% 683/56250 [04:29<5:25:41,  2.84it/s]
  1% 684/56250 [04:29<5:34:17,  2.77it/s]
  1% 685/56250 [04:29<5:42:11,  2.71it/s]
  1% 686/56250 [04:30<6:02:10,  2.56it/s]
  1% 687/56250 [04:30<5:54:23,  2.61it/s]
  1% 688/56250 [04:30<5:43:55,  2.69it/s]
  1% 689/56250 [04:31<5:33:09,  2.78it/s]
  1% 690/56250 [04:31<5:47:34,  2.66it/s]
  1% 691/56250 [04:32<5:38:39,  2.73it/s]
  1% 692/56250 [04:32<5:22:30,  2.87it/s]
  1% 693/56250 [04:32<5:12:25,  2.96it/s]
  1% 694/56250 [04:33<5:20:56,  2.89it/s]
  1% 695/56250 [04:33<4:59:25,  3.09it/s]
  1% 696/56250 [04:33<5:25:51,  2.84it/s]
  1% 697/56250 [04:33<5:02:38,  3.06it/s]
  1% 698/56250 [04:34<5:18:02,  2.91it/s]
  1% 699/56250 [04:34<5:18:10,  2.91it/s]
  1% 700/56250 [04:34<4:59:52,  3.09it/s]
  1% 701/56250 [04:35<5:22:36,  2.87it/s]
  1% 702/56250 [04:35<5:05:45,  3.03it/s]
  1% 703/56250 [04:35<4:58:20,  3.10it/s]
  1% 704/56250 [04:36<5:29:05,  2.81it/s]
  1% 705/56250 [04:36<5:45:09,  2.68it/s]
  1% 706/56250 [04:37<5:39:05,  2.73it/s]
  1% 707/56250 [04:37<5:45:21,  2.68it/s]
  1% 708/56250 [04:37<5:32:46,  2.78it/s]
  1% 709/56250 [04:38<5:13:15,  2.96it/s]
  1% 710/56250 [04:38<5:06:36,  3.02it/s]
  1% 711/56250 [04:38<5:30:48,  2.80it/s]
  1% 712/56250 [04:39<5:34:04,  2.77it/s]
  1% 713/56250 [04:39<5:22:50,  2.87it/s]
  1% 714/56250 [04:39<5:27:48,  2.82it/s]
  1% 715/56250 [04:40<5:13:46,  2.95it/s]
  1% 716/56250 [04:40<5:47:54,  2.66it/s]
  1% 717/56250 [04:41<5:27:58,  2.82it/s]
  1% 718/56250 [04:41<5:54:57,  2.61it/s]
  1% 719/56250 [04:41<6:00:54,  2.56it/s]
  1% 720/56250 [04:42<5:44:52,  2.68it/s]
  1% 721/56250 [04:42<5:34:37,  2.77it/s]
  1% 722/56250 [04:42<5:35:30,  2.76it/s]
  1% 723/56250 [04:43<6:04:43,  2.54it/s]
  1% 724/56250 [04:43<6:22:22,  2.42it/s]
  1% 725/56250 [04:44<6:00:36,  2.57it/s]
  1% 726/56250 [04:44<5:49:21,  2.65it/s]
  1% 727/56250 [04:44<5:23:13,  2.86it/s]
  1% 728/56250 [04:45<5:40:09,  2.72it/s]
  1% 729/56250 [04:45<5:26:29,  2.83it/s]
  1% 730/56250 [04:45<5:18:37,  2.90it/s]
  1% 731/56250 [04:46<5:37:42,  2.74it/s]
  1% 732/56250 [04:46<5:27:48,  2.82it/s]
  1% 733/56250 [04:46<5:12:58,  2.96it/s]
  1% 734/56250 [04:47<5:16:30,  2.92it/s]
  1% 735/56250 [04:47<5:12:39,  2.96it/s]
  1% 736/56250 [04:47<4:59:55,  3.08it/s]
  1% 737/56250 [04:48<4:49:45,  3.19it/s]
  1% 738/56250 [04:48<4:48:38,  3.21it/s]
  1% 739/56250 [04:48<5:23:25,  2.86it/s]
  1% 740/56250 [04:49<5:24:12,  2.85it/s]
  1% 741/56250 [04:49<6:04:53,  2.54it/s]
  1% 742/56250 [04:50<5:43:57,  2.69it/s]
  1% 743/56250 [04:50<5:35:51,  2.75it/s]
  1% 744/56250 [04:50<5:15:18,  2.93it/s]
  1% 745/56250 [04:51<5:33:22,  2.77it/s]
  1% 746/56250 [04:51<5:19:58,  2.89it/s]
  1% 747/56250 [04:51<5:22:44,  2.87it/s]
  1% 748/56250 [04:52<5:44:35,  2.68it/s]
  1% 749/56250 [04:52<6:09:57,  2.50it/s]
  1% 750/56250 [04:53<6:08:43,  2.51it/s]
  1% 751/56250 [04:53<5:51:26,  2.63it/s]
  1% 752/56250 [04:53<5:30:05,  2.80it/s]
  1% 753/56250 [04:54<5:22:51,  2.86it/s]
  1% 754/56250 [04:54<5:15:09,  2.93it/s]
  1% 755/56250 [04:54<5:32:49,  2.78it/s]
  1% 756/56250 [04:55<5:44:36,  2.68it/s]
  1% 757/56250 [04:55<5:22:44,  2.87it/s]
  1% 758/56250 [04:55<5:41:04,  2.71it/s]
  1% 759/56250 [04:56<5:34:52,  2.76it/s]
  1% 760/56250 [04:56<5:53:26,  2.62it/s]
  1% 761/56250 [04:56<5:24:42,  2.85it/s]
  1% 762/56250 [04:57<5:44:21,  2.69it/s]
  1% 763/56250 [04:57<5:38:15,  2.73it/s]
  1% 764/56250 [04:58<5:43:24,  2.69it/s]
  1% 765/56250 [04:58<5:46:55,  2.67it/s]
  1% 766/56250 [04:58<5:48:59,  2.65it/s]
  1% 767/56250 [04:59<6:06:07,  2.53it/s]
  1% 768/56250 [04:59<6:10:50,  2.49it/s]
  1% 769/56250 [05:00<6:12:04,  2.49it/s]
  1% 770/56250 [05:00<6:08:58,  2.51it/s]
  1% 771/56250 [05:00<6:01:53,  2.56it/s]
  1% 772/56250 [05:01<6:01:18,  2.56it/s]
  1% 773/56250 [05:01<5:50:31,  2.64it/s]
  1% 774/56250 [05:02<5:54:35,  2.61it/s]
  1% 775/56250 [05:02<6:02:17,  2.55it/s]
  1% 776/56250 [05:02<5:45:09,  2.68it/s]
  1% 777/56250 [05:03<5:38:28,  2.73it/s]
  1% 778/56250 [05:03<5:25:55,  2.84it/s]
  1% 779/56250 [05:03<5:23:39,  2.86it/s]
  1% 780/56250 [05:04<5:11:45,  2.97it/s]
  1% 781/56250 [05:04<5:40:37,  2.71it/s]
  1% 782/56250 [05:04<5:59:35,  2.57it/s]
  1% 783/56250 [05:05<5:28:36,  2.81it/s]
  1% 784/56250 [05:05<5:10:19,  2.98it/s]
  1% 785/56250 [05:05<5:18:50,  2.90it/s]
  1% 786/56250 [05:06<5:49:29,  2.64it/s]
  1% 787/56250 [05:06<5:58:24,  2.58it/s]
  1% 788/56250 [05:07<6:32:11,  2.36it/s]
  1% 789/56250 [05:07<6:14:59,  2.46it/s]
  1% 790/56250 [05:07<5:38:48,  2.73it/s]
  1% 791/56250 [05:08<5:21:25,  2.88it/s]
  1% 792/56250 [05:08<5:19:56,  2.89it/s]
  1% 793/56250 [05:09<5:53:15,  2.62it/s]
  1% 794/56250 [05:09<5:59:46,  2.57it/s]
  1% 795/56250 [05:09<5:48:21,  2.65it/s]
  1% 796/56250 [05:10<5:50:29,  2.64it/s]
  1% 797/56250 [05:10<5:54:53,  2.60it/s]
  1% 798/56250 [05:10<5:50:06,  2.64it/s]
  1% 799/56250 [05:11<5:21:06,  2.88it/s]
  1% 800/56250 [05:11<5:15:40,  2.93it/s]
  1% 801/56250 [05:11<5:30:56,  2.79it/s]
  1% 802/56250 [05:12<5:22:33,  2.86it/s]
  1% 803/56250 [05:12<5:15:26,  2.93it/s]
  1% 804/56250 [05:12<4:56:16,  3.12it/s]
  1% 805/56250 [05:13<5:05:42,  3.02it/s]
  1% 806/56250 [05:13<5:09:39,  2.98it/s]
  1% 807/56250 [05:13<5:11:33,  2.97it/s]
  1% 808/56250 [05:14<5:12:10,  2.96it/s]
  1% 809/56250 [05:14<5:08:42,  2.99it/s]
  1% 810/56250 [05:14<4:58:09,  3.10it/s]
  1% 811/56250 [05:15<5:03:32,  3.04it/s]
  1% 812/56250 [05:15<5:02:25,  3.06it/s]
  1% 813/56250 [05:15<5:06:52,  3.01it/s]
  1% 814/56250 [05:16<4:54:24,  3.14it/s]
  1% 815/56250 [05:16<5:15:59,  2.92it/s]
  1% 816/56250 [05:16<5:07:55,  3.00it/s]
  1% 817/56250 [05:17<5:04:52,  3.03it/s]
  1% 818/56250 [05:17<5:42:07,  2.70it/s]
  1% 819/56250 [05:17<5:18:51,  2.90it/s]
  1% 820/56250 [05:18<4:58:14,  3.10it/s]
  1% 821/56250 [05:18<5:12:25,  2.96it/s]
  1% 822/56250 [05:19<5:39:06,  2.72it/s]
  1% 823/56250 [05:19<5:37:06,  2.74it/s]
  1% 824/56250 [05:19<5:41:38,  2.70it/s]
  1% 825/56250 [05:20<5:39:44,  2.72it/s]
  1% 826/56250 [05:20<5:24:11,  2.85it/s]
  1% 827/56250 [05:20<5:06:14,  3.02it/s]
  1% 828/56250 [05:21<5:14:46,  2.93it/s]
  1% 829/56250 [05:21<5:28:26,  2.81it/s]
  1% 830/56250 [05:21<5:12:09,  2.96it/s]
  1% 831/56250 [05:22<5:28:03,  2.82it/s]
  1% 832/56250 [05:22<5:16:06,  2.92it/s]
  1% 833/56250 [05:22<5:21:56,  2.87it/s]
  1% 834/56250 [05:23<5:19:33,  2.89it/s]
  1% 835/56250 [05:23<5:22:37,  2.86it/s]
  1% 836/56250 [05:23<5:49:05,  2.65it/s]
  1% 837/56250 [05:24<6:10:23,  2.49it/s]
  1% 838/56250 [05:24<6:07:05,  2.52it/s]
  1% 839/56250 [05:25<5:37:03,  2.74it/s]
  1% 840/56250 [05:25<5:19:07,  2.89it/s]
  1% 841/56250 [05:25<5:15:38,  2.93it/s]
  1% 842/56250 [05:26<5:26:32,  2.83it/s]
  1% 843/56250 [05:26<5:30:16,  2.80it/s]
  2% 844/56250 [05:26<5:24:00,  2.85it/s]
  2% 845/56250 [05:27<5:18:52,  2.90it/s]
  2% 846/56250 [05:27<5:05:01,  3.03it/s]
  2% 847/56250 [05:27<5:19:15,  2.89it/s]
  2% 848/56250 [05:28<5:46:12,  2.67it/s]
  2% 849/56250 [05:28<5:19:00,  2.89it/s]
  2% 850/56250 [05:28<5:12:20,  2.96it/s]
  2% 851/56250 [05:29<4:55:43,  3.12it/s]
  2% 852/56250 [05:29<4:49:58,  3.18it/s]
  2% 853/56250 [05:29<4:39:01,  3.31it/s]
  2% 854/56250 [05:30<5:12:42,  2.95it/s]
  2% 855/56250 [05:30<5:12:36,  2.95it/s]
  2% 856/56250 [05:30<5:22:25,  2.86it/s]
  2% 857/56250 [05:31<5:17:06,  2.91it/s]
  2% 858/56250 [05:31<5:12:01,  2.96it/s]
  2% 859/56250 [05:31<5:14:01,  2.94it/s]
  2% 860/56250 [05:32<5:08:37,  2.99it/s]
  2% 861/56250 [05:32<5:04:59,  3.03it/s]
  2% 862/56250 [05:32<5:03:20,  3.04it/s]
  2% 863/56250 [05:33<4:58:40,  3.09it/s]
  2% 864/56250 [05:33<5:03:36,  3.04it/s]
  2% 865/56250 [05:33<4:52:36,  3.15it/s]
  2% 866/56250 [05:34<4:42:46,  3.26it/s]
  2% 867/56250 [05:34<5:02:06,  3.06it/s]
  2% 868/56250 [05:34<5:08:01,  3.00it/s]
  2% 869/56250 [05:35<5:17:30,  2.91it/s]
  2% 870/56250 [05:35<5:10:59,  2.97it/s]
  2% 871/56250 [05:35<4:52:17,  3.16it/s]
  2% 872/56250 [05:36<5:03:40,  3.04it/s]
  2% 873/56250 [05:36<5:06:43,  3.01it/s]
  2% 874/56250 [05:36<5:33:17,  2.77it/s]
  2% 875/56250 [05:37<5:18:25,  2.90it/s]
  2% 876/56250 [05:37<5:18:43,  2.90it/s]
  2% 877/56250 [05:37<5:49:12,  2.64it/s]
  2% 878/56250 [05:38<5:59:25,  2.57it/s]
  2% 879/56250 [05:38<5:46:17,  2.66it/s]
  2% 880/56250 [05:39<5:37:35,  2.73it/s]
  2% 881/56250 [05:39<5:11:23,  2.96it/s]
  2% 882/56250 [05:39<5:00:16,  3.07it/s]
  2% 883/56250 [05:40<5:12:02,  2.96it/s]
  2% 884/56250 [05:40<5:39:54,  2.71it/s]
  2% 885/56250 [05:40<5:35:28,  2.75it/s]
  2% 886/56250 [05:41<5:10:52,  2.97it/s]
  2% 887/56250 [05:41<5:03:38,  3.04it/s]
  2% 888/56250 [05:41<4:56:28,  3.11it/s]
  2% 889/56250 [05:42<5:36:25,  2.74it/s]
  2% 890/56250 [05:42<5:42:51,  2.69it/s]
  2% 891/56250 [05:42<5:20:35,  2.88it/s]
  2% 892/56250 [05:43<5:34:16,  2.76it/s]
  2% 893/56250 [05:43<5:29:51,  2.80it/s]
  2% 894/56250 [05:43<5:26:59,  2.82it/s]
  2% 895/56250 [05:44<5:48:13,  2.65it/s]
